aw_product_id,merchant_product_id,merchant_category,aw_deep_link,merchant_image_url,search_price,description,product_name,merchant_deep_link,aw_image_url,merchant_name,merchant_id,category_name,category_id,delivery_cost,currency,store_price,display_price,data_feed_id,delivery_time,keywords,specifications,brand_name
3322417815,490151,"Flowering Plants",http://www.awin1.com/pclick.php?p=3322417815&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/490151.jpg,31.96,"These are the 3 most popular proven-winning items - perfect for hanging baskets, patio pots, tubs and troughs. This collection will be enough to fill most patios with vibrant summer colour, with the vibrant displays lasting well into early autumn. Order now to get the best value for money and ensure that your displays are the earliest - and the best - in your street! You will get 40 strong-growing, healthy plug plants each of these 3 summer stunners:  Geranium Super Blooming Mixed Trailing Lobelia Fountains Mixed Petunia Frenzy Mixed","120 Bedding Complete Bedding Plant Bundle",http://www.bloomingdirect.com/item-p-490151/120-bedding-complete-bedding-plant-bundle.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP31.96,1670,,,,
3177218187,102023,"Old Fashioned Grandiflora Sweet Peas",http://www.awin1.com/pclick.php?p=3177218187&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/102023.jpg,2.75,"For an old fashioned feel to your garden grow this superb blend of some of the very best grandiflora sweet peas. The flowers are smaller than modern 'spencers' but there are many more of them which are produced in great profusion at the height of summer.  Not only that but these 'heirloom' sweet peas have a longer flowering season than their larger flowered cousins often flowering well into autumn so you'll be able to pick late summer sweet pea posies! These are the perfect sweet peas for growing en masse on wigwams trellises or scrambling over garden archways. Like all though they will perform at their best if the old flowers or forming seed pods are removed.","Sweet Pea Heirloom Select Mix (Packet of 30 seeds)",http://www.bloomingdirect.com/item-p-102023/sweet-pea-heirloom-select-mix-packet-of-30-seeds.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/87/81/3177218187.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP2.75,1670,,,,
3297020901,680087,"Hardy Plants",http://www.awin1.com/pclick.php?p=3297020901&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/680087.jpg,29.99,"Bamboos can often strike fear into the heart of gardeners, as some are invasive, but fear not, this little bamboo is a very well behaved garden guest. Fargesia is one of the best types, as it is short, and has many small canes, and a much more delicate appearance than more thuggish members of the family. In fact. it's juicy new shoots are the stuff Pandas dream of!A relatively newly introduced dwarf bamboo, it produces masses of new culms (as the new shoots are called), which have a rusty tinge. They then green up, and unfurl masses of tiny thin green leaves, which are evergreen so last all year round. The canes are very slender and thin, so they gently arch over, hence it's common name of 'Fountain Bamboo'. They are spectacular in big pots on the patio, and an ideal bamboo for small gardens. They also form a neat, dense and easy-care non-trim hedge, reaching 2M and no more over many years. Just don't let them dry out in hot, dry Summers that's all, otherwise they require almost no care at all - what could be simpler? Plant them where the sun can shine through the canes, or where you can see or hear the breeze gently wafting and rustling through all year - a very sensual plant indeed!","Pair of Fargesia 'Fountain' Bamboos",http://www.bloomingdirect.com/item-p-680087/pair-of-fargesia-fountain-bamboos.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/01/09/3297020901.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP29.99,1670,,,,
3094631335,510009,"Trees and Shrubs",http://www.awin1.com/pclick.php?p=3094631335&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/510009.jpg,12.99,"Hydrangea 'Incrediball' , the Tree Hydrangea, produces amazing and enormous colour-changing blooms that change from Lime Green to Pure White then fade to Green again, to make the most amazing displays in your garden and your home. It is unbelievable, but true!  This is an entirely different species and variety than the traditional pink and blue plants you are probbaly more familiar with. The stems are incredibly strong to enable the support for this amazing flower, and they are tolerant of rain and wind hence the name, 'Incrediball'!! This has been bred to supercede Hydrangea 'Annabelle', which suffered from weaker stems in wind and rain. Displays will be all Summer long whatever the weather and will produce flowers to up to 30cm or 12 inches in diameter. They can be cut and used as dried flowers too - this will preserve the natural colouration, or spray them gold or silver for spectacular Christmas decorations. For real Summer imapct in your garden, the Tree Hydrangea 'Incrediball' is a winner.","Tree Hydrangea Incrediball (Strong Annabelle) 14cm pot",http://www.bloomingdirect.com/item-p-510009/tree-hydrangea-incrediball-strong-annabelle-14cm-pot.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/35/13/3094631335.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP12.99,1670,,,,
3094631341,510037,"Trees and Shrubs",http://www.awin1.com/pclick.php?p=3094631341&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/510037.jpg,12.99,"There are few sights and smells more arresting in the garden than a Katsura or 'Toffee Apple' Tree in mid autumn. Its heart-shaped green leaves turn shades of yellow, purple and red before falling to the ground and releasing a distinctive and intoxicating fragrance thats similar to fairground candy floss or sweet toffee apple, hence it's name, Heavenly!  Peter experienced this last Autumn while walking in a lovely parkland setting, where the scent truly filled the air, as the Autumn colours were at their very best and richest, and now he is a big fan too! Growing to around 5m in a decade, this tree can eventually reach 15m and will do well in a really sunny spot or light shade. For a breathtaking display of autumn colour, plant in moist, well drained soils, and making a perfect speciment tree, plant Katrusa trees for years of pelasure.","Cercidiphyllum japonicum 'Katsura Trees' - pair in 9cm pots",http://www.bloomingdirect.com/item-p-510037/cercidiphyllum-japonicum-katsura-trees-pair-in-9cm-pots.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/41/13/3094631341.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP12.99,1670,,,,
3297020895,560039,"Hardy Plants",http://www.awin1.com/pclick.php?p=3297020895&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/560039.jpg,6.99,"A real treasure of a plant in the springtime garden whose starry blue and white flowers provide a great contrast to daffodils and tulips. Forms a spreading low mound that covers ground well with out being too invasive so is good for the front of the border and path edges. Best in moist shady situations. Plant in 9cm pot","Omphalodes 'Starry Eyes' 9cm",http://www.bloomingdirect.com/item-p-560039/omphalodes-starry-eyes-9cm.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/95/08/3297020895.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP6.99,1670,,,,
3342939887,510205,"Instant Impact",http://www.awin1.com/pclick.php?p=3342939887&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/510205.jpg,39.99,"If you have always yearned after a piece of topiary, shaped to perfection, yet don't want too much maintenance, then this is just the thing for you.  Clipped into 3 perfect spherical ball shapes, one on top of the pot and one atop a standard form stem reaching 1.2M, they add a modern sense of shape and form, as well as year round acid lime yellow colour too! Striking for sure!  They look fab as a single centrepiece plant in a small formal square bed, or in pairs in modern pots. Keep watered well in summer, they are hardy, and only need one trim a year in june time.","Cupressus Goldcrest TRIO Ball Topiary 1.2M",http://www.bloomingdirect.com/item-p-510205/cupressus-goldcrest-trio-ball-topiary-1-2m.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP39.99,1670,,,,
3322417817,480228,Fuchsias,http://www.awin1.com/pclick.php?p=3322417817&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/480228.jpg,7.99,"A sumptuous and stunning newcomer to the colour palette of ever-popular hardy fuchsias, this colour break of lavendar blue to purple corolla, and purest white sepals, makes this upright hardy fuchsia have garden stand out. Imagine the display in your garden year after year, it is perfecvt in laregr pots or garden borders in sunny spots.","Hardy Fuchsia Delta's Sarah x 3 garden ready",http://www.bloomingdirect.com/item-p-480228/hardy-fuchsia-deltas-sarah-x-3-garden-ready.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP7.99,1670,,,,
3297020883,500027,"Hardy Plants",http://www.awin1.com/pclick.php?p=3297020883&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/500027.jpg,12.99,"An incredible sight in full bloom, its no wonder Cherry Kanzan is one of the most popular of all flowering cherries. Awarded the RHS Award of Garden Merit for its performance and reliability, it is incredibly easy to grow and fully winter hardy.   Completely smothering each branch in divinely scented, soft-pink, fully double flowers each April, 'Cherry Kanzan' has delightful coppery red foliage that turns a spectacular, rich, golden colour in Autumn, and will remains a centrepiece of any garden all year long. Often planted in a border or lawn, these wonderful trees will look just as great in pots on your patio.","Flowering Cherry tree Prunus Kanzan bare root",http://www.bloomingdirect.com/item-p-500027/flowering-cherry-tree-prunus-kanzan-bare-root.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP12.99,1670,,,,
3297020887,510013,"Hardy Plants",http://www.awin1.com/pclick.php?p=3297020887&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/510013.jpg,14.99,"Vibrant Early Summer Colours, Sweetly Fragrant And They Last For Decades Too! Grow Anywhere Magnolia Collection. Create incredible Spring displays as early as this April with these stunning Magnolia shrubs. Their heady perfume fills the air and the range of colours and formats makes this a perfect starter collection. And, whilst they love garden soil, they will happily grow almost anywhere - they look stunning in pots on your patio. Despite their connoisseur status, anyone can achieve truly amazing displays with these easy-to-grow Magnolias. Compact and slow-growing, they remain a manageable size for even the smallest garden. Totally winter hardy and perennial, so you can enjoy them year-after-year ... for decades!  Supplied as already established potted plants in 9cm square pots. In your collection:   Magnolia stellata: Breathe in deeply. The large white flowers that burst out of the silky, silvery buds that cover the bare branches of the aptly named Star Magnolia during March and April are deliciously fragrant. Slow-growing and compact (3m (10ft) in height and 4m (12ft) across) this plant will thrive in most soils.  Magnolia x soulangeana: One of the most popular magnolias you can grow thanks to a succession of huge, tulip-shaped pinky white flowers that smother the branches of this shrub in mid to late spring. They are shown off to great perfection on the spreading bush as they appear before its dark green leaves. Eventually reaching 6m (20ft) by 6m (20ft) wide, it can be pruned to keep within an allotted area. It prefers acidic soil or pots filled with ericaceous compost.  Magnolia Susan: A perfect specimen for a small garden, this medium-sized magnolia boasts narrow, goblet shaped flowers that appear from near purple buds in April. Measuring almost 15cm (6in) across, each deep pink bloom packs a heady scent. It does best in slightly acidic soil or can be planted in containers of ericaceous compost. This upright shrub will grow to 4m (12ft) high by 3m (10ft) across.","Magnolia Collection 9cm - set of 3",http://www.bloomingdirect.com/item-p-510013/magnolia-collection-9cm-set-of-3.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP14.99,1670,,,,
3355615233,680063,"Instant Impact",http://www.awin1.com/pclick.php?p=3355615233&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/680063.jpg,19.99,"Trachycarpus is one of the most hardy palm trees you can get  easily surviving past -10C  so it is ideal for growing in the variable British climate!  With its deep-green, tough, fan-shaped leaves producing wonderful shadows on your patio or lawn, this exotic beauty will be a brilliant centrepiece wherever you decide to plant it. It is slow-growing and compact  ideal for a large patio pot, or alternatively you could plant it directly in the ground in a sunny spot. Simply cut off the leaves when they turn brown and over time, an upright, woody, fibrous trunk is formed. Trachycarpus will grow around 5-10cm a year.","Hardy Fan Palm Trachycarpus 80-90cm with trunk",http://www.bloomingdirect.com/item-p-680063/hardy-fan-palm-trachycarpus-80-90cm-with-trunk.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP19.99,1670,,,,
